Mean1	Mean2	Mean3	Mean4	Mean5	Mean6	Mean7	Mean8	Mean9	Mean10	Mean11	Mean12	Mean13	Mean14	Mean15	Mean16	Mean17	Mean18	Mean19	Mean20	Mean21	Mean22	Mean23	Mean24	Mean25	Mean26	Mean27	Mean28	Mean29	Mean30	Mean31	Mean32	Mean33	Mean34	Mean35	Mean36	Mean37	Mean38	Mean39	Mean40	Mean41	Mean42	Mean43	Mean44	Mean45	Mean46	Mean47	Mean48	Mean49	Mean50	Mean51	Mean52	Mean53	Mean54	Mean55	Mean56	Mean57	Mean58	Mean59	Mean60	Mean61	Mean62	Mean63	Mean64	Mean65	Mean66	Mean67	Mean68	Mean69	Mean70	Mean71	Mean72	Mean73	Mean74	Mean75	Mean76	Mean77	Mean78	Mean79	Mean80	Mean81	Mean82	Mean83	Mean84	Mean85	Mean86	Mean87	Mean88	Mean89	Mean90	Mean91	Mean92	Mean93	Mean94	Mean95	Mean96	Mean97	Mean98	Mean99	Mean100	Mean101	Mean102	Mean103	Mean104	Mean105	Mean106	Mean107	Mean108	Mean109	Mean110	Mean111	Mean112	Mean113	Mean114	Mean115	Mean116	Mean117	Mean118	Mean119	Mean120	Mean121	Mean122	Mean123	Mean124	Mean125	Mean126	Mean127	Mean128	Mean129	Mean130	Mean131	Mean132	Mean133	Mean134	Mean135	Mean136	Mean137	Mean138	Mean139	Mean140	Mean141	Mean142	Mean143	Mean144	Mean145	Mean146	Mean147	Mean148	Mean149	Mean150	Mean151	Mean152	Mean153	Mean154	Mean155	Mean156	Mean157	Mean158	Mean159	Mean160	Mean161	Mean162	Mean163	Mean164	Mean165	Mean166	Mean167	Mean168	Mean169	Mean170	Mean171	Mean172	Mean173	Mean174	Mean175	Mean176	Mean177	Mean178	Mean179	Mean180	Mean181	Mean182	Mean183	Mean184	Mean185	Mean186	Mean187	Mean188	Mean189	Mean190	Mean191	Mean192
163.007	163.986	163.635	167.427	165.545	165.247	157.417	160.986	162.368	166.135	163.410	161.042	160.389	159.344	154.705	162.778	160.562	166.017	162.274	161.208	162.972	161.351	154.076	153.288	162.771	161.212	160.264	163.788	154.962	154.948	151.819	160.080	165.347	159.934	161.024	160.118	165.792	161.868	151.722	152.743	162.340	165.740	167.299	163.882	157.365	157.844	152.392	156.174	158.274	159.802	161.226	159.038	159.760	159.712	153.972	149.941	161.451	158.316	160.747	160.128	155.080	150.882	149.580	160.045	154.601	161.483	155.885	157.594	161.455	155.792	147.316	147.962	155.601	158.740	153.028	152.944	146.337	146.948	146.444	157.521	153.052	151.226	150.462	149.438	150.979	149.038	142.740	145.448	154.913	151.281	150.278	147.510	149.594	142.802	144.146	146.708	174.625	166.309	174.872	178.201	172.722	170.944	170.795	167.111	168.434	169.569	169.889	167.323	170.038	166.299	164.653	165.872	168.281	169.868	165.219	168.944	169.531	172.108	166.128	161.896	171.358	169.295	169.594	171.156	166.781	167.431	165.628	166.986	167.622	165.823	168.587	170.149	170.500	170.795	163.354	165.184	168.903	171.007	166.556	171.205	166.667	165.865	159.938	164.944	163.882	162.854	162.819	165.146	169.892	166.955	166.924	161.590	167.226	163.698	163.299	162.358	160.868	162.441	158.927	165.372	161.170	160.351	162.090	156.566	167.351	165.076	159.038	158.983	162.399	165.031	159.556	156.601	158.170	158.215	160.076	162.392	157.420	155.260	155.802	158.806	159.167	157.365	152.132	151.882	154.490	152.799	152.903	153.281	156.948	154.549	151.924	158.222
163.816	165.101	164.771	166.944	167.722	167.257	155.826	161.486	164.556	165.576	164.517	162.913	162.285	159.521	154.604	165.809	162.222	166.528	165.806	161.205	163.132	163.681	153.253	151.292	166.757	162.010	164.858	165.198	155.861	155.684	151.052	161.878	166.153	161.243	162.549	163.042	168.233	162.191	152	153.392	163.181	166.799	165.712	164.611	157.066	157.708	155.653	159.653	160.965	159.128	162.656	161.632	162.059	160.264	154.035	149.753	164.785	161.958	162.281	160.344	154.688	151.590	147.285	162.174	155.865	160.733	155.330	157.014	161.792	154.358	147.823	147.503	156.851	158.986	151.681	151.913	149.788	147.733	146.868	156.646	152.427	151.368	151.097	149.767	153.628	149.444	142.677	145.465	154.490	152.021	146.656	146.163	151.920	143.306	146.389	148.153	174.628	166.069	174.420	176.701	174.764	172.309	168.424	166.281	171.087	169.156	168.160	167.205	171.361	167.806	165.642	167.771	170.576	169.653	167.309	169.479	170.708	173.149	166.378	165.052	173.556	169.302	167.767	170.628	169.441	167.493	165.660	167.684	168.448	168.882	167.250	168.319	172.837	170.757	164.521	165.698	169.295	171.247	171.753	170.625	167.420	166.524	162.205	166.920	166.076	165.229	163.743	165.188	172.569	167.722	169.410	161.444	169.010	165.514	162.590	163.375	160.771	163.830	161.097	166.035	162.608	162.167	160.812	159.931	167.667	165.639	160.309	158.194	162.469	164.719	159.823	160.069	158.163	160.757	161.719	161.438	158.014	158.507	157.295	161.062	160.069	159.552	154.837	152.892	157.181	155.958	156.549	155.535	158.378	155.819	151.882	158.101
161.979	163.361	165.691	166.372	165.292	169.326	156.594	163.031	163.840	166.875	166.135	160.649	160.132	157.799	154	163.979	161.247	164.104	162.524	161.417	163.295	161.111	153.635	152.236	165.833	165.667	162.892	164.514	157.191	154.448	153.910	162.785	166.111	159.976	160.878	160.462	166.382	160.997	152.368	150.722	165.660	166.545	165.090	162.177	156.361	157.028	155.146	157.486	159.028	158.188	158.767	161.031	161.997	161.497	154.465	148.549	162.597	162.229	161.330	159.531	153.628	151.083	147.781	161.448	154.677	161.253	157.212	155.250	159.656	154.691	146.715	148.712	158.715	158.990	152.983	149.660	146.927	147.712	145.073	156.542	152.177	149.503	151.142	149.851	151.865	149.125	143.274	143.427	152.389	150.736	146.976	145.691	149.753	141.326	147.438	145.444	176.316	164.979	175.705	176.615	175.826	172.774	170.698	167.514	168.007	170.455	167.757	168.236	170.885	167.007	166.222	165.274	168.691	167.851	168.969	168.899	171.715	172.771	165.885	161.733	172.045	169.194	167.781	170.740	168.378	167.076	162.417	167.778	165.198	167.812	166.910	167.010	170.198	172.069	163.812	164.427	169.208	172.934	172.743	167.896	166.118	165.573	164.438	164.385	162.802	165.552	163.819	163.726	169.899	168.986	167.312	161.826	166.656	164.823	162.944	163.108	161.712	161.733	159.146	164.660	159.271	161.431	159.809	157.372	166.646	164.101	159.979	158.938	162.688	165.524	161.271	154.774	157.684	156.750	160.135	163.663	156.194	157.229	159.267	157.806	159.410	158.910	152.253	153.903	157.094	153.969	153.785	154.660	155.583	155.503	151.042	160.972
161.160	161.549	164.917	166.299	164.795	165.208	156.097	158.941	163.490	165.333	164.910	160.441	156.469	157.215	153.917	162.542	161.111	165.455	164.135	160.521	162.878	163.434	152.302	151.042	162.906	161.590	162.979	162.083	153.806	156.274	152.167	160.462	166.194	161.622	161.382	158.622	166.840	162.903	150.392	151.333	166.042	165.722	165.840	161.757	155.017	156.448	150.972	154.083	160.146	157.767	160.688	158.608	160.486	160.611	154.066	149.840	161.139	160.028	160.719	159.448	151.743	146.681	145.899	158.212	154.403	161.281	156.188	154.976	160.344	152.611	145.014	147.069	157.816	159.510	152.323	149.743	147.111	145.479	144.924	156.285	149.993	151.441	150.663	150.229	152.681	148.760	141.597	143.958	154.684	148.833	146.615	141.705	151.576	140.736	146.444	148.830	174.747	165.872	174.125	176.823	174.045	171.997	170.007	166.076	168.375	170.299	165.788	168.354	169.778	167.983	164.910	164.135	168.972	169.736	166.573	168.448	169.493	170.017	167.931	161.757	168.906	169.031	166.660	169.562	166.128	166.743	164.483	165.861	165.753	167.174	167.444	168.604	173.215	170.528	162.462	163.094	165.979	170.889	168.299	169.042	164.878	165.153	160.802	165.684	163.483	162.257	162.656	165.160	170.184	167.469	165.410	161.701	167.892	163.740	162.663	162.451	158.556	162.135	158.840	163.590	159.319	161.257	161.590	157.368	165.552	165.424	159.701	158.059	157.986	165.719	159.361	157.809	157.531	157.906	159.674	159.212	154.757	157.962	157.649	157.462	160.493	158.257	150.785	153.059	154.135	153.170	154.056	152.118	156.122	152.538	149.965	158.389
164.958	161.910	165	166.222	166.267	166.153	156.917	160.149	165.576	166.378	164.229	161.208	157.153	156.705	153.976	163.562	160.993	165.896	164.757	162.441	162.278	162.490	153.493	151.278	165.729	164.438	162.278	165.007	156.243	152.552	151.233	161.514	167.396	161.684	161.056	158.531	167.215	161.535	150.649	151.872	162.493	167.549	166.667	164.035	154.944	155.726	153.698	156.639	161.247	159.698	160	156.757	161.583	159.844	152.812	149.028	162.750	161.101	159.424	159.719	154.278	147.771	147.944	161.170	154.406	160.458	158.038	155.615	159.410	156.868	146.094	147.090	158.767	160.507	153.594	148.486	147.646	145.340	147.017	157.785	152.698	150.958	148.958	147.750	151.986	148.812	141.073	143.920	155.618	150.757	147.719	143.938	149.566	139.802	146.753	147.646	175.035	167.552	175.788	177.569	173.701	171.938	168.854	167.281	169.931	172.108	166.472	165.990	170.701	168.590	166.569	165.653	168.236	170.236	167.312	170.243	170.646	171.368	167.465	162.510	170.521	169.198	169.483	171.524	167.715	165.878	163.080	168.215	165.632	169.344	168.465	167.326	172.003	171.306	162.719	167.035	170.983	172.580	171.010	168.694	165.733	167.212	162.896	164.896	162.080	165.625	164.896	163.608	170.938	168.691	164.910	159.677	167.646	164.372	164.146	163.646	160.670	159.819	158.330	162.479	159.608	161.792	161.021	157.632	168.601	164.483	159.167	157.267	164.319	164.337	160.729	156.014	157.417	157.323	160.715	161.670	155.028	158.858	156.510	157.691	159.816	160.438	150.941	153.059	156.788	154.753	155.174	154.705	157.632	155	149.594	158.354
165.326	165.160	165.681	165.743	166.788	167.309	157.285	161.347	163.510	168.118	165.125	158.847	158.125	156.073	153.799	163.531	163.042	166.851	163.927	159.097	163.319	162.031	152.323	150.562	165.913	165.743	158.844	164.969	153.472	153.066	151.188	161.222	166.066	158.750	162.208	156.722	167.396	160.188	148.535	152.028	164.799	165.281	164.583	161.854	154.892	152.444	151.021	156.122	160.361	159.007	160.708	157.285	162.312	161.014	152.875	148.156	162.486	161.285	161.344	157.750	150.722	145.684	146.434	162.635	153.142	157.681	154.705	155.819	161.170	155.264	144.486	149.344	159.417	159.007	150.351	150.201	144.872	143.854	143.167	156.639	150.368	149.899	150.976	147.378	153.028	148.559	144.351	145.125	153.372	149.219	146.715	143.507	149.316	138.288	143.337	147.479	175.264	165.681	173.035	175.872	175.049	171.368	168.351	165.694	168.611	170.135	168.851	168.340	171.431	166.993	163.361	165.056	166.247	171.406	164.670	171.642	170.483	173.760	168.351	162.622	170.170	169.365	169.993	171.462	165.635	163.271	161.667	167.198	166.722	169.306	168.392	164.646	172.601	171.097	164.368	166.660	167.073	171.267	169.476	168.250	165.139	164.538	161.625	166.163	162.462	162.562	162.840	162.417	172.993	167.938	167.007	162.125	166.104	164.677	163.417	161.851	157.865	161.628	156.510	166.205	160.455	159.736	161.382	158.076	168.365	165.045	158.632	154.802	161.906	166.701	158.413	156.823	155.181	157.101	161.052	162.583	153.028	155.729	155.510	159.062	159.493	160.066	151.243	153.177	158.427	152.312	154.253	152.111	154.611	152.792	150.372	158.847
162.076	161.382	162.927	164.108	163.875	166.243	153.219	159.944	162.861	166.382	161.167	157.292	153.604	152.469	152.170	163.861	158.576	162.830	161.191	154.510	160.882	158.038	146.368	148.410	161.069	162.007	157.240	161.424	149.667	149.924	145.736	159.729	165.399	157.132	156.059	155.757	163.493	158.042	144.854	148.441	163.274	162.753	160.983	160.875	149.892	149.969	151.549	158.177	157.458	155.240	159.240	156.174	159.163	157.628	148.837	147.104	163.260	159.097	158.434	154.670	147.979	142.833	145.080	159.719	151.601	158.938	150.302	152.635	158.896	151.764	142.177	145.167	155.531	156.750	149.552	146.042	141.781	142.965	141.118	156.326	148.507	148.076	148.194	144.424	148.688	147.920	140.382	142.851	151.111	146.722	144.024	139.510	145.517	136.674	144.799	148.219	173.688	166.080	174.132	177.670	172.014	171.722	168.455	164.674	166.924	169.590	164.507	164.347	168.476	163.083	160.653	162.472	165.174	166.851	162.410	166.035	167.962	171.344	166.174	160.819	168.076	166.427	167.899	170.385	160.344	160.698	162.715	166.021	166.556	168.424	165.701	165.892	172.639	168.684	161.826	164.458	166.802	170.274	166.781	166.434	161.802	162.701	159.344	164.493	161.892	163.868	165.226	163	171.503	166.733	164.201	157.472	163.351	163.069	159.087	158.559	155.503	158.826	154.372	161.944	157.698	160.260	158.559	153.896	166.753	161.885	154.653	156.191	160.528	163.122	157.542	153.233	152.243	156.097	158.069	161.764	153.035	154.170	155.503	158.024	157.903	157.358	151	150.378	156.024	150.639	150.104	149.017	152.382	150.330	146.681	157.569
160.719	160.726	159.198	164.427	162.615	165.993	151.448	159.920	161.646	163.062	162.007	153.750	153.677	149.424	148.774	160.878	158.740	163.719	160.844	154.493	160.795	159.924	149.448	146.826	161.740	162.177	154.872	161.781	150.205	147.292	146.753	159.701	164.653	156.097	156.278	154.965	163.993	158.587	143.990	149.653	162.524	162.753	162.135	157.299	149.642	148.938	149.889	155.778	157.785	156.785	156.920	154.059	159.267	158.812	148.809	145.778	159.486	159.733	156.295	152.781	146.590	143.684	143.559	158.965	151.076	158.361	152.844	152.156	156.378	151.927	143.010	144.785	155.142	155.344	147.656	145.698	141.278	141.549	144.059	153.528	148.326	146.219	148.181	144.802	149.125	147.503	139.792	142.944	154.351	147.590	144.559	139.760	146.913	133.792	141.976	146.483	171.906	164.472	171.212	174.378	172.535	169.330	166.663	163.934	165.809	168.896	165.257	165.701	168.785	163.677	161.719	164.326	166.809	168.764	164.962	167.083	168.694	170.931	165.260	159.858	166.271	166.771	167.934	167.764	162.205	162.188	161.774	166.962	165.285	164.847	166.007	163.663	172.208	168.427	159.528	163	165.677	171.462	168.559	165.972	162.635	160.708	156.559	164.632	159.965	161.642	160.510	159.455	171.212	166.122	165.007	157.684	164.677	162.694	159.083	158.917	156.729	156.781	154.021	164.365	154.976	156.865	159.497	155.312	166.472	160.219	153.830	153.986	158.267	164.896	155.531	150.205	152.535	152.962	157.729	159.927	151.351	154.785	154.448	157.177	157.785	157.726	148.493	151.361	153.260	149.243	149.087	147.472	151.201	150.684	146.490	157.993
161.132	160.392	158.934	163.014	164.003	167.215	151.865	157.962	161.490	164.365	158.038	157.031	152.358	150.851	150.451	162.243	157.840	165.597	159.365	156.406	159.500	160.024	149.385	147.201	162.378	160.990	158.049	163.007	149.031	148.542	148.385	159.806	165.431	155.097	154.816	153.042	165.882	159.003	145.083	149.983	164.538	164.323	161.031	159.941	151.236	149.003	149.191	156.392	156.962	152.486	155.090	155.542	158.948	161.368	150.663	145.139	162.372	160.785	156.066	153.014	146.639	144.503	143.799	159.267	151.472	158.191	151.726	151.069	157.958	151.056	143.858	145.521	155.913	157.007	148.385	146.108	143.017	142.056	141.201	155.420	147.997	144.646	148.427	144.177	149.993	146.736	140.448	140.576	153.205	146.337	143.851	137.010	145.257	133.066	143.069	148.198	173.622	165.674	174.455	176.146	172.753	171.472	168.851	163.441	168.760	168.319	163.625	164.573	167.031	162.726	160.476	167.497	168.003	168.840	163.253	167.083	170.688	170.601	165.108	158.750	168.472	169.028	164.944	168.837	161.264	160.549	159.153	164.826	163.465	165.385	165.319	164.924	171.458	169.948	158.333	167.812	168.007	173.299	166.115	166.837	162.785	161.181	158.257	165.524	160.552	161.785	160.823	160.312	171.108	168.292	166.059	158.049	163.448	164.920	158.243	157.444	156.365	155.795	154.934	164.177	157.122	157.771	159.976	154.667	165.764	162.472	156.479	156.354	158.316	164.056	156.698	154.667	151.778	153.385	157.892	160.101	151.097	152.920	151	157.809	159.646	157.785	147.649	150.611	154.885	151.392	150.951	148.667	152.497	148.799	147.167	159.139
161.236	158.368	159.854	162.191	164.007	166.083	151.448	159.427	162.361	161.170	159.743	153.278	150.917	152.024	149.576	163.080	156.931	161.910	157.191	154.003	160.059	158.354	146.976	146.649	163.226	161.219	156.757	161.785	147.240	148.833	146.576	161.840	164.194	154.844	156.118	151.163	165.115	159.205	144.156	149.434	162.990	163.076	158.767	156.132	148.226	149.253	146.983	157.250	155.302	153.684	155.667	153.222	156.247	156.806	150.750	147.264	162.972	158.837	154.149	152.872	147.997	143.889	143.406	157.712	149.972	156.948	150.931	150.500	159.111	150.375	140.628	145.628	156.215	154.958	146.639	144.424	142.128	139.708	139.188	154.191	149.292	146.188	145.385	146.469	148.378	144.986	138.719	141.587	150.517	145.510	141.292	138.420	142.281	134.378	140.903	145.427	173.111	166.031	173.608	173.104	172.795	170.465	165.385	162.153	165.677	168.451	162.184	165.694	164.597	160.799	158.799	165.250	164.976	166.479	162.469	165.559	169.844	171.469	161.670	159.990	166.733	168.375	164.653	168.448	160.535	162.035	157.955	165.715	160.764	165.573	165.455	164.042	173.566	168.299	158.340	164.524	164.441	170.514	168.469	163.722	160.889	160.479	155.913	163.208	160.837	160.479	159.490	161.250	170.625	166.385	164.264	156.267	162.247	164.028	159.715	156.927	153.851	155.083	154.229	162.580	153.719	157.066	157.441	153.326	168.028	161.618	154.125	152.236	158.007	164.719	154.608	151.267	152.799	150.635	156.559	160.163	150.219	152.944	151.135	158.583	158.219	157.160	146.472	150.156	152.778	149.986	149.045	146.354	150.760	145.747	145.194	158.111
159.597	159.701	159.812	159.913	161.976	166.701	153.010	158.580	160.667	162.566	160.406	152.604	151.903	150.424	149.715	161.031	156.059	161.493	156.552	154.358	158.840	158.854	147.559	146.351	162.618	159.299	153.142	165.396	146.646	147.750	146.674	159.462	164.170	156.920	156.795	153.174	162.785	158.219	144.125	148.674	161.910	163.160	159.424	156.205	148.708	150.146	146.507	153.479	153.826	153.774	156.090	152.549	158.052	156.052	149.642	146.139	161.385	156.264	153.927	150.326	146.830	142.972	141.472	159.108	151.354	157.201	151.351	150.837	159.608	149.403	141.125	143.083	156.420	155.847	145.632	142.990	142.510	140.667	139.844	155.924	147.694	146.219	143.122	144.208	149.559	144.434	137.274	140.455	152.264	143.753	140.962	138.566	144.156	134.903	141.483	145.351	171.017	163.101	170.844	174.299	168.510	169.378	165.257	161.892	166.455	168.413	163.212	160.712	167.274	162.024	160.222	163.545	163.990	167.226	163.354	166.045	167.615	170.243	161.649	157.719	166.406	166.354	163.708	167.007	159.222	160.073	158.653	166.111	162.983	164.903	162.375	163.490	171.552	169.615	159.122	162.903	162.611	171.510	167.625	164.306	157.701	158.573	155.434	162.778	158.781	159.701	159.635	158.295	168.448	164.594	165.274	157.326	163.212	161.135	159.531	157.969	155.056	157.240	153.344	161.417	154.705	157.753	154.514	152.469	165.024	163.733	154.514	152.924	158.729	165.024	155.681	150.632	150.083	149.035	156.271	156.538	152.135	154.302	151.038	155.917	156.715	156.059	147.424	149.264	153.639	148.604	148.764	147.094	150.524	147.635	144.017	155.257
158.858	161.854	161.816	162.719	164.420	167.590	152.785	159.993	162.889	164.691	159.104	152.733	151.219	153.365	148.587	161.580	157.413	164.406	158.372	153.295	158.608	159.493	147.312	147.799	160.472	161.253	155.743	162.052	149.312	146.590	145.219	160.368	166.066	156.462	155.917	153.549	163.465	156.854	145.521	147.767	165.170	163.319	160.528	156.590	149.941	152.062	147.660	156.149	154.281	154.385	155.240	152.969	159.174	157.059	149.059	149.049	162.069	158.142	155.649	153.767	148.076	143.549	141.837	159.278	149.806	157.545	152.583	151.899	155.465	148.837	142.042	146.111	156.632	158.448	146.132	140.962	142.816	141.580	140.944	156.625	146.806	148.424	147.146	143.799	149.615	144.351	138.656	143.226	152.319	147.483	141.111	136.056	143.361	133.764	140.389	147.955	171.833	164.194	170.840	175.490	171.507	172.493	166.125	161.139	166.462	168.601	164.535	163.903	164.826	160.788	160.170	164.830	161.549	166.566	164.934	167.538	170.903	171.247	164.170	157.865	167.010	167.823	166.500	168.149	159.142	160.319	159.368	166.604	162.083	164.174	162.111	163.271	173.378	169.392	157.663	163.153	168.111	171.382	166.830	163.962	158.608	159.566	158.049	165.434	160.663	160.260	160.795	160.108	170.500	163.184	163.031	157.340	164.472	164.257	159.003	157.635	152.910	155.847	152.958	163.434	156.212	158.413	156.562	152.535	168.594	164.035	154.635	155.389	157.948	164.976	153.927	149.892	152.219	151.580	157.948	160.941	148.142	155.208	151.799	155.292	159.163	157.257	147.538	151.521	153.778	151.094	149.767	149.257	149.552	147.608	144.535	156.858
160.385	162.368	160.264	161.128	165.288	166.573	153.556	159.229	163.896	165.483	159.705	155.233	154.229	153.920	151.753	163.198	159.240	162.927	158.608	156.542	162.010	162.611	151.816	151.448	163.747	161.615	157.236	164.465	150.694	152.316	146.635	162.587	166.712	158.431	156.031	155.778	166.451	160.271	148.226	151.701	163.229	163.128	162.125	155.465	151.205	151.715	150.316	158.052	156.635	154.628	160.118	156.260	159.205	160.493	150.451	149.188	162.979	158.573	159.288	152.323	151.038	145.288	141.198	159.729	153.326	156.927	151.965	153.958	159.181	152.691	142.944	145.743	158.503	157.483	148.316	143.858	145.753	143.882	139.802	155.896	149.156	147.538	146.934	146.840	151.406	146.003	140.799	141.444	153.253	147.625	140.767	137.233	144.017	134.681	142.892	148.062	173.882	162.049	172.944	175.038	173.285	172.194	165.656	163.677	164.972	169.431	165.594	162.615	164.851	163.135	160.198	165.604	166.236	169.847	162.951	166.931	167.809	171.236	164.069	161.458	168.128	167.535	164.604	168.781	160.601	161.062	159.566	169.743	164.285	164.865	165.153	165.330	172.396	168.656	160.434	164.646	166.753	171.382	167.010	164.347	161.906	159.983	156.542	165.625	160.188	162.816	160.951	161.222	170.490	167.788	165.483	158.122	166.771	164.146	159.424	160.427	155.823	156.233	153.802	166.486	154.962	157.580	159.316	156.556	168.757	162.583	156.750	156.236	159.122	166.653	158.257	153.497	154.656	152.545	158.705	159.524	153.281	154.226	154.042	158.372	157.955	160.625	148.733	152.705	155.694	153.160	148.997	146.479	151.840	149.729	146.010	159.115
161.389	159.715	161.622	162.997	163.333	166.628	151.955	160.715	161.802	164.142	160.615	153.667	153.896	153.125	152.392	162.385	159.222	164.399	159.302	153.861	162.774	159.767	150.292	148.920	164.962	160.719	158.865	164.497	149.642	152.042	148.250	161.990	165.517	156.691	157.083	155.913	164.236	160.431	147.712	150.278	165.233	163.056	161.549	157.497	151.847	151.101	147.740	157.198	156.830	152.722	158.372	155.219	159.802	158.424	151.288	148.951	162.323	160.205	158.312	151.174	148.993	146.181	141.781	158.625	151.406	159.420	151.576	154.694	158.729	151.747	144.017	141.750	157.760	158.434	148.368	142.955	147.233	142.354	140.819	158.049	148.569	146.628	146.160	145.865	150.917	145.302	139.479	143.309	154.122	146.583	141.476	137.507	144.750	133.976	142.660	148.795	173.108	163.625	169.535	171.573	171.885	168.556	164.694	162.691	166.111	170.844	163.500	161.844	165.240	163.594	160.892	165.806	165.899	167.795	163.378	165.403	170.087	170.420	161.604	160.760	167.146	167.771	164.337	168.587	160.625	162.389	159.302	168.979	164.438	165.469	162.875	162.264	171.958	169.035	159.521	164.736	166.726	172.583	166.500	162.396	160.424	159.806	158.056	164.274	160.233	160.583	162.285	160.153	171.337	166.479	164.226	156.705	163.240	162.576	158.420	157.639	154.656	156.920	154.170	164.760	156.132	157.653	159.208	153.163	167.455	163.125	157.132	155.392	159.767	166.476	157.128	152.017	151.833	152.948	158.288	160.753	150.208	154.302	153.566	158.319	158.861	156.389	148.510	151.799	154.330	152.403	150.233	148.618	150.837	148.920	144.750	159.038
157.670	159.191	161.309	160.226	162.972	164.674	150.861	157.194	162.372	161.347	158.826	152.865	151.309	152.792	149.781	163.139	158.205	161.750	158.823	152.847	160.184	161.535	148.851	146.111	162.997	159.510	156.167	163.781	149.965	150.434	146.795	158.375	164.896	155.281	154.997	154.476	163.507	157.875	146.340	150.003	164.830	162.493	160.177	153.326	150.469	151.792	147.243	157.045	155.132	153.604	154.153	153.181	161.677	154.872	151.212	148.934	163.052	157.267	154.038	150.163	147.587	144.413	141.764	157.851	151.146	156.472	151.382	149.087	158.597	150.076	144	143.101	156.028	158	144.740	142.507	143.642	139.927	137.903	156.969	148.507	145.795	146.153	145.840	149.483	145.472	138.528	139.858	150.611	144.674	141.007	135.774	143.153	135.771	140.906	148.438	171.399	161.840	170.674	171.962	169.375	170.410	163.924	160.816	165.378	169.108	160.580	162.747	162.628	162.344	161.042	166.316	160.944	164.240	162.017	165.542	169.083	168.594	160.049	160.378	165.167	167.052	162.583	167.747	158.257	157.476	158.892	168.479	160.031	164.312	162.594	162.215	170.597	168.809	156.306	161.708	165.493	168.674	165.163	161.229	159.083	159.753	154.788	165.462	159.365	159.177	159.618	159.153	169.934	165.885	161.493	157.285	163.306	163.490	157.413	156.823	155.740	154.007	153.812	163.719	156.010	155.122	154.507	153.656	167.156	161.990	155.174	155.219	157.726	165.024	157.267	151.875	150.976	151.760	155.944	159.903	150.552	154.701	152.306	154.524	157.295	159.222	148.299	150.562	152.747	149.361	146.417	144.951	147.972	148.118	141.924	157.215
158.170	160.872	160.962	159.097	164.094	167.038	150.576	156.729	161.330	160.576	159.274	150.167	152.434	153.010	147.139	162.566	158.007	161.292	156.306	152.458	160.990	159.312	149.215	148.792	164.983	159.142	153.010	164.240	149.854	152.038	146.528	159.944	166.194	154.910	155.774	153.816	164.455	159.271	147.028	151.062	164.372	161.094	157.576	152.104	149.785	152.951	148.458	158.569	154.795	154.493	156.104	154.392	159.819	156.212	151.382	147.253	160.823	156.840	155.764	151.104	148.698	144.014	140.549	158.691	152.465	157.149	151.226	150.736	155.514	149.316	143.972	142.181	155.274	157.365	145.559	143.694	142.760	142.198	139.118	156.135	148.028	144.375	147	147.899	148.875	145.177	138.198	140.021	154.052	144.990	142.205	137.792	143.035	136.101	143.125	146.500	172.361	161.188	169.420	172.132	171.243	168.729	163.097	160.226	162.344	165.101	160.316	163.024	166.288	160.347	161.007	165.792	162	165.302	163.351	164.819	168.316	171.066	160.424	156.340	165.608	165.983	161.753	163.830	157.278	160.576	158.993	168.521	159.253	163.719	161.417	163.594	174.274	166.208	157.774	162.608	162.684	169.649	165.701	161.812	158.344	159.802	156.125	166.337	158.892	161.167	159.372	158.042	171.076	166.233	162.247	156.899	162.354	161.500	158.608	156.854	155.035	155.795	153.517	163.944	153.021	155.750	158.056	154.500	167.785	161.139	154.056	153.635	157.719	165.983	156.295	149.701	152.431	151.017	157.670	160.524	149.080	152.545	150.590	157.056	158.448	158.486	149.396	150.094	152.500	149.108	147.976	146.674	149.031	146.861	143.667	158.785
159.319	157.740	161.972	157.135	162.201	164.153	152.045	155.545	161.910	160.854	158.969	151.594	152.535	151.580	149.507	163.076	159.097	161.913	157.156	152.951	159.372	159.910	147.222	146.656	163.344	156.851	155.399	163.778	150.035	149.372	143.139	158.865	164.979	157.198	153.865	155.056	165	159.174	146.722	149.618	163.552	161.403	160.858	153.347	151.472	152.851	144.576	156.038	156.521	153.653	156.660	154.479	158.476	158.708	150.017	148.528	162.354	157.441	155.535	152.062	147.646	144.688	140.104	160.510	151.771	156.330	151.885	151.642	157.056	151.326	143.736	140.740	156.778	156.722	145.965	142.611	143.281	141.424	138.573	156.292	147.396	146.153	146.413	146.372	149.073	143.354	138.833	141.212	153.906	148.889	142.042	132.198	145.792	136.990	140.958	147.757	169.674	163.889	168.382	171.465	167.472	169.517	162.056	161.628	161.983	165.319	161.882	159.271	162.476	160.156	158.396	163.635	163.549	166.740	163.535	163.882	167.208	167.139	160.045	158.233	164.771	165.538	162.503	167.382	157.309	157.545	158.656	168.972	158.622	163.250	164.132	161.649	173.024	169.809	156.431	162.226	162.507	168.306	162.969	162.944	160.316	158.635	157.538	164.583	159.792	160.271	160.778	159.108	171.125	164.208	160.785	157.889	163.757	162.056	156.299	157.569	153.997	156.177	154.194	165.472	154.899	157.639	156.160	156.108	167.799	161.097	154.142	154.326	157.007	163.865	155.816	147.642	151.552	150.885	158.642	160.444	148.354	154.622	150.774	157.441	158.667	156.062	150.958	150.517	152.194	152.222	147.799	146.524	149.017	145.396	143.663	159.781
